--[[
    Script made by zitus
	discord.gg/zitus
]] 

-- GENERAL SETTING
YourDiscordid       = "527737154877652993"
platId              = 102 -- plat id
letter              = 5 -- custom how many letter world
auto_find_world     = true

-- LIST WORLD IF DONT WANT AUTO FIND WORLD
list_world_DF       = {" "}

-- OPTIONAL
breakRock           = false -- true/false
nonumber            = true -- set to false if WITH NUMBER, set to true if NO NUMBER
auto_buy_bp         = true
disable_webhook     = false -- WARNING !!! if disabled then you cant see list world
save_seed           = false
takeJammer          = true -- true = bot will take jammer after DF Done, false = bot not take jammer
takeWL              = true -- true = bot will take wl after DF Done, false = bot not take WL
bangrowid           = false -- true = bot will ban all people in world DF except whitelist growid
remove_bot          = false -- remove bot after DF DONE
whitelist           = {" ", " ", " "} -- if you dont want your account banned by bot when entering world input your id here

-- WORLD SETTING
worldPlat           = "AHTALAGABAJONAS" -- world take plat MUST CAPITAL (HURUF BESAR)
idWorldPlat         = "OK" -- id door world take plat MUST CAPITAL (HURUF BESAR)
world_seed          = " " -- world take plat MUST CAPITAL (HURUF BESAR)
id_world_seed       = " " -- id door world take plat MUST CAPITAL (HURUF BESAR)
move_direction      = 1 -- 1 = drop right, -1 = drop left

-- ROTATION DF MODE
SL_mode             = true -- SET false, if dont want Rotation DF MODE 
door_itemid         = 886 -- can use other than normal door, such as Screen door, path marker, etc 
entrance_itemid     = 2810 -- your entrance id
sl_id               = 202 -- SMALL LOCK ID
edit_doorid         = " " -- CAPS LOCK DOOR ID TO SET AUTO PUT ID INSIDE DOOR

webhookdc           = "https://discord.com/api/webhooks/999869091433156608/5jt2OqRfI4mx2YeSW0JKnJTt-K2jc1Wcv3NGSyaToElcL7i58mgB68ip_JY-BqFhXbwl"

-- ========================================================================================

